"1","
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxuZm9udHMoKSAgICAgICAgICAgICAgICAgICAgICAgI3ZlY3RvciBvZiBmb250IGZhbWlseSBuYW1lc1xuXG5gYGAifQ== -->

```r
fonts()                       #vector of font family names

```

<!-- rnb-source-end -->
"
"0","```r
fonts()                       #vector of font family names

```"
"1","  [1] \"Agency FB\"                       \"Algerian\"                        \"Arial Black\"                    
  [4] \"Arial\"                           \"Arial Narrow\"                    \"Arial Rounded MT Bold\"          
  [7] \"Bahnschrift\"                     \"Baskerville Old Face\"            \"Bauhaus 93\"                     
 [10] \"Bell MT\"                         \"Berlin Sans FB\"                  \"Berlin Sans FB Demi\"            
 [13] \"Bernard MT Condensed\"            \"Blackadder ITC\"                  \"Bodoni MT\"                      
 [16] \"Bodoni MT Black\"                 \"Bodoni MT Condensed\"             \"Bodoni MT Poster Compressed\"    
 [19] \"Book Antiqua\"                    \"Bookman Old Style\"               \"Bookshelf Symbol 7\"             
 [22] \"Bradley Hand ITC\"                \"Britannic Bold\"                  \"Broadway\"                       
 [25] \"Brush Script MT\"                 \"Calibri\"                         \"Calibri Light\"                  
 [28] \"Californian FB\"                  \"Calisto MT\"                      \"Cambria\"                        
 [31] \"Candara\"                         \"Candara Light\"                   \"Castellar\"                      
 [34] \"Centaur\"                         \"Century\"                         \"Century Gothic\"                 
 [37] \"Century Schoolbook\"              \"Chiller\"                         \"Colonna MT\"                     
 [40] \"Comic Sans MS\"                   \"Consolas\"                        \"Constantia\"                     
 [43] \"Cooper Black\"                    \"Copperplate Gothic Bold\"         \"Copperplate Gothic Light\"       
 [46] \"Corbel\"                          \"Corbel Light\"                    \"Courier New\"                    
 [49] \"Curlz MT\"                        \"Dubai\"                           \"Dubai Light\"                    
 [52] \"Dubai Medium\"                    \"Ebrima\"                          \"Edwardian Script ITC\"           
 [55] \"Elephant\"                        \"Engravers MT\"                    \"Eras Bold ITC\"                  
